count,serialisation
304,"['G', ['->', ['&', ['!', 'abort'], ['X', 'abort']], ['X', 'explain']]]",1
305,"['->', 'abort', 'explain']",1
306,"['->', ['&', ['!', 'abort'], ['X', 'abort']], ['X', 'explain']]",1
307,"['&', ['!', 'abort'], ['X', 'abort']]",1
308,"['!', 'abort']",1
309,"['X', 'abort']",1
310,"['&', ['G', ['->', ['&', ['!', ['>=', 'probComplete', 'p']], ['X', ['>=', 'probComplete', 'p']]], ['X', ['&', 'returnUncertaintyVariables', 'explain']]]], ['->', ['>=', 'probComplete', 'p'], ['&', 'returnUncertaintyVariables', 'explain']]]",1
311,"['G', ['->', ['&', ['!', ['>=', 'probComplete', 'p']], ['X', ['>=', 'probComplete', 'p']]], ['X', ['&', 'returnUncertaintyVariables', 'explain']]]]",1
312,"['->', ['>=', 'probComplete', 'p'], ['&', 'returnUncertaintyVariables', 'explain']]",1
313,"['->', ['&', ['!', ['>=', 'probComplete', 'p']], ['X', ['>=', 'probComplete', 'p']]], ['X', ['&', 'returnUncertaintyVariables', 'explain']]]",1
314,"['&', ['!', ['>=', 'probComplete', 'p']], ['X', ['>=', 'probComplete', 'p']]]",1
315,"['X', ['&', 'returnUncertaintyVariables', 'explain']]",1
316,"['!', ['>=', 'probComplete', 'p']]",1
317,"['X', ['>=', 'probComplete', 'p']]",1
318,"['G', ['->', 'failureDetected', ['&', 'explainOffNormal', 'failSafe']]]",1
319,"['->', 'failureDetected', ['&', 'explainOffNormal', 'failSafe']]",1
320,"['&', 'explainOffNormal', 'failSafe']",1
321,explainOffNormal,1
322,failSafe,1
323,"['&', ['G', ['->', ['&', ['!', 'areaAvoided'], ['X', 'areaAvoided']], ['X', 'explain']]], ['->', 'areaAvoided', 'explain']]",1
324,"['G', ['->', ['&', ['!', 'areaAvoided'], ['X', 'areaAvoided']], ['X', 'explain']]]",1
325,"['->', 'areaAvoided', 'explain']",1
326,"['->', ['&', ['!', 'areaAvoided'], ['X', 'areaAvoided']], ['X', 'explain']]",1
327,"['&', ['!', 'areaAvoided'], ['X', 'areaAvoided']]",1
328,"['!', 'areaAvoided']",1
329,"['X', 'areaAvoided']",1
330,"['&', ['G', ['->', ['&', ['!', ['->', 'priorities', 'changePlan']], ['X', ['->', 'priorities', 'changePlan']]], ['X', ['X', 'explain']]]], ['->', ['->', 'priorities', 'changePlan'], ['X', 'explain']]]",1
331,"['G', ['->', ['&', ['!', ['->', 'priorities', 'changePlan']], ['X', ['->', 'priorities', 'changePlan']]], ['X', ['X', 'explain']]]]",1
332,"['->', ['->', 'priorities', 'changePlan'], ['X', 'explain']]",1
333,"['->', ['&', ['!', ['->', 'priorities', 'changePlan']], ['X', ['->', 'priorities', 'changePlan']]], ['X', ['X', 'explain']]]",1
334,"['&', ['!', ['->', 'priorities', 'changePlan']], ['X', ['->', 'priorities', 'changePlan']]]",1
335,"['!', ['->', 'priorities', 'changePlan']]",1
336,"['X', ['->', 'priorities', 'changePlan']]",1
337,"['G', 'explainTaskProbability']",1
338,explainTaskProbability,1
339,"['V', 'explainHealth', ['!', 'mission']]",1
340,explainHealth,1
341,"['G', ['->', 'developer', 'produceDetailedExplanation']]",1
342,"['->', 'developer', 'produceDetailedExplanation']",1
343,developer,1
344,produceDetailedExplanation,1
345,"['&', ['G', ['->', ['&', ['!', ['->', 'timeConstraints', 'changePlan']], ['X', ['->', 'timeConstraints', 'changePlan']]], ['X', ['X', 'explain']]]], ['->', ['->', 'timeConstraints', 'changePlan'], ['X', 'explain']]]",1
346,"['G', ['->', ['&', ['!', ['->', 'timeConstraints', 'changePlan']], ['X', ['->', 'timeConstraints', 'changePlan']]], ['X', ['X', 'explain']]]]",1
347,"['->', ['->', 'timeConstraints', 'changePlan'], ['X', 'explain']]",1
348,"['->', ['&', ['!', ['->', 'timeConstraints', 'changePlan']], ['X', ['->', 'timeConstraints', 'changePlan']]], ['X', ['X', 'explain']]]",1
349,"['&', ['!', ['->', 'timeConstraints', 'changePlan']], ['X', ['->', 'timeConstraints', 'changePlan']]]",1
350,"['!', ['->', 'timeConstraints', 'changePlan']]",1
351,"['X', ['->', 'timeConstraints', 'changePlan']]",1
352,"['G', ['&', 'monitorHealth', ['->', ['<', 'health', 'threshold'], 'explain']]]",1
353,"['&', 'monitorHealth', ['->', ['<', 'health', 'threshold'], 'explain']]",1
354,monitorHealth,1
355,"['->', ['<', 'health', 'threshold'], 'explain']",1
356,"['<', 'health', 'threshold']",1
357,health,1
358,threshold,1
359,"['G', ['&', 'explainLocation', 'provideReason']]",1
360,"['&', 'explainLocation', 'provideReason']",1
361,explainLocation,1
362,"['&', ['G', ['->', ['&', ['!', 'failureDetected'], ['X', 'failureDetected']], ['X', ['&', 'diagnose', 'explain']]]], ['->', 'failureDetected', ['&', 'diagnose', 'explain']]]",1
363,"['G', ['->', ['&', ['!', 'failureDetected'], ['X', 'failureDetected']], ['X', ['&', 'diagnose', 'explain']]]]",1
364,"['->', 'failureDetected', ['&', 'diagnose', 'explain']]",1
365,"['->', ['&', ['!', 'failureDetected'], ['X', 'failureDetected']], ['X', ['&', 'diagnose', 'explain']]]",1
366,"['&', ['!', 'failureDetected'], ['X', 'failureDetected']]",1
367,"['X', ['&', 'diagnose', 'explain']]",1
368,"['!', 'failureDetected']",1
369,"['X', 'failureDetected']",1
370,"['V', 'explainSuitable', ['!', 'mission']]",1
371,explainSuitable,1
372,"['F', ['&', 'robotLocation', 'taskCompletionStatus']]",1
373,"['&', 'robotLocation', 'taskCompletionStatus']",1
374,robotLocation,1
375,taskCompletionStatus,1
376,"['&', ['G', ['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'justifyDecision']]]], ['->', 'safetyConcernDetected', ['X', 'justifyDecision']]]",1
377,"['G', ['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'justifyDecision']]]]",1
378,"['->', 'safetyConcernDetected', ['X', 'justifyDecision']]",1
379,"['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'justifyDecision']]]",1
380,"['X', ['X', 'justifyDecision']]",1
381,"['G', ['->', 'pathPlanning', ['&', 'explainPath', 'justifyDecision']]]",1
382,"['->', 'pathPlanning', ['&', 'explainPath', 'justifyDecision']]",1
383,pathPlanning,1
384,"['&', 'explainPath', 'justifyDecision']",1
385,explainPath,1
386,"['&', ['G', ['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'verifyAction']]]], ['->', 'safetyConcernDetected', ['X', 'verifyAction']]]",1
387,"['G', ['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'verifyAction']]]]",1
388,"['->', 'safetyConcernDetected', ['X', 'verifyAction']]",1
389,"['->', ['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']], ['X', ['X', 'verifyAction']]]",1
390,"['X', ['X', 'verifyAction']]",1
391,"['G', ['->', 'pathPlanningMode', 'justifyDecision']]",1
392,"['->', 'pathPlanningMode', 'justifyDecision']",1
393,pathPlanningMode,1
394,"['&', ['G', ['->', ['&', ['!', ['&', 'routeChange', 'infoRequest']], ['X', ['&', 'routeChange', 'infoRequest']]], ['X', ['X', 'provideReason']]]], ['->', ['&', 'routeChange', 'infoRequest'], ['X', 'provideReason']]]",1
395,"['G', ['->', ['&', ['!', ['&', 'routeChange', 'infoRequest']], ['X', ['&', 'routeChange', 'infoRequest']]], ['X', ['X', 'provideReason']]]]",1
396,"['->', ['&', 'routeChange', 'infoRequest'], ['X', 'provideReason']]",1
397,"['->', ['&', ['!', ['&', 'routeChange', 'infoRequest']], ['X', ['&', 'routeChange', 'infoRequest']]], ['X', ['X', 'provideReason']]]",1
398,"['&', ['!', ['&', 'routeChange', 'infoRequest']], ['X', ['&', 'routeChange', 'infoRequest']]]",1
399,"['!', ['&', 'routeChange', 'infoRequest']]",1
400,"['X', ['&', 'routeChange', 'infoRequest']]",1
401,"['&', ['G', ['->', ['&', ['!', 'taskCannotComplete'], ['X', 'taskCannotComplete']], ['X', 'explain']]], ['->', 'taskCannotComplete', 'explain']]",1
402,"['G', ['->', ['&', ['!', 'taskCannotComplete'], ['X', 'taskCannotComplete']], ['X', 'explain']]]",1
403,"['->', 'taskCannotComplete', 'explain']",1
404,"['->', ['&', ['!', 'taskCannotComplete'], ['X', 'taskCannotComplete']], ['X', 'explain']]",1
405,"['&', ['!', 'taskCannotComplete'], ['X', 'taskCannotComplete']]",1
406,"['!', 'taskCannotComplete']",1
407,"['X', 'taskCannotComplete']",1
